,time,pressure,topside_temp,topside_temp_ADC,underside_temp,underside_temp_ADC,temp_ref,par,fluor,tilt,datetime
1,1828800,6.93359375,3.6407645155434807,23090,3.6478561725165832,23103,8504,105.8756712328767,0,1,2018-10-13 12:00:00
2,1832400,6.9244384765625,3.647728941792309,23082,3.6539388174062992,23096,8504,105.8756712328767,0,2,2018-10-13 13:00:00
3,1836000,6.91925048828125,3.656438264957501,23072,3.662631887539419,23086,8504,105.8756712328767,0,1,2018-10-13 14:00:00
4,1839600,6.92138671875,3.666023389056704,23061,3.6730691321905624,23074,8504,105.8756712328767,0,1,2018-10-13 15:00:00
5,1843200,6.93145751953125,3.6651518032465447,23062,3.6721991299664296,23075,8504,105.8756712328767,0,1,2018-10-13 16:00:00
6,1846800,6.9482421875,3.6886994415737604,23035,3.6948329028072067,23049,8504,105.8756712328767,0,4,2018-10-13 17:00:00
7,1850400,6.9647216796875,3.7000481853781366,23022,3.706160499440216,23036,8504,105.8756712328767,0,2,2018-10-13 18:00:00
8,1854000,6.98883056640625,3.73238765512059,22985,3.738439754297076,22999,8504,105.8756712328767,0,5,2018-10-13 19:00:00
9,1857600,6.9970703125,3.7183958927362255,23001,3.724474035648484,23015,8504,105.8756712328767,0,3,2018-10-13 20:00:00
10,1861200,7.00408935546875,3.7070355842288336,23014,3.714006870588719,23027,8504,105.8756712328767,0,1,2018-10-13 21:00:00
11,1864800,7.0062255859375,3.694809414877568,23028,3.70180288563364,23041,8504,105.8756712328767,0,3,2018-10-13 22:00:00
12,1868400,7.00042724609375,3.690444936697645,23033,3.69744632926313,23046,8504,105.8756712328767,0,0,2018-10-13 23:00:00
13,1872000,6.98455810546875,3.6834639711612454,23041,3.691348925908244,23053,8504,105.8756712328767,0,0,2018-10-14 00:00:00
14,1875600,6.97265625,3.681719152572839,23043,3.688736386879441,23056,8504,105.8756712328767,0,1,2018-10-14 01:00:00
15,1879200,6.9512939453125,3.6843364438611843,23040,3.691348925908244,23053,8504,105.8756712328767,0,2,2018-10-14 02:00:00
16,1882800,6.95037841796875,3.6886994415737604,23035,3.6957040026877053,23048,8504,105.8756712328767,0,0,2018-10-14 03:00:00
17,1886400,6.9512939453125,3.696555502379624,23026,3.7026743237844926,23040,8504,105.8756712328767,0,0,2018-10-14 04:00:00
18,1890000,6.956787109375,3.7017947809371776,23020,3.708775575496418,23033,8504,105.8756712328767,0,0,2018-10-14 05:00:00
19,1893600,6.97296142578125,3.7035415459112073,23018,3.7105191711708017,23031,8504,105.8756712328767,0,0,2018-10-14 06:00:00
21,2041200,6.99554443359375,3.7201442687120903,22999,3.7270917806288253,23012,8504,105.8756712328767,0,0,2018-10-15 23:00:00
22,2044800,6.9830322265625,3.7437639708383017,22972,3.7497949040158005,22986,8504,105.8756712328767,0,0,2018-10-16 00:00:00
23,2048400,6.99066162109375,3.7568994233261606,22957,3.763780336808395,22970,8504,105.8756712328767,0,2,2018-10-16 01:00:00
24,2052000,6.9598388671875,3.757775460819289,22956,3.763780336808395,22970,8504,105.8756712328767,0,0,2018-10-16 02:00:00
25,2055600,6.95465087890625,3.755147476138859,22959,3.7620315619777216,22972,8504,105.8756712328767,0,0,2018-10-16 03:00:00
26,2059200,6.94549560546875,3.73238765512059,22985,3.740186233111558,22997,8504,105.8756712328767,0,2,2018-10-16 04:00:00
27,2062800,6.93328857421875,3.7175217683923165,23002,3.724474035648484,23015,8504,105.8756712328767,0,1,2018-10-16 05:00:00
28,2066400,6.93756103515625,3.713151782956629,23007,3.720111975277689,23020,8504,105.8756712328767,0,0,2018-10-16 06:00:00
29,2070000,6.94427490234375,3.713151782956629,23007,3.720111975277689,23020,8504,105.8756712328767,0,1,2018-10-16 07:00:00
30,2073600,6.9403076171875,3.7122779130988306,23008,3.720111975277689,23020,8504,105.8756712328767,0,0,2018-10-16 08:00:00
31,2077200,6.947021484375,3.713151782956629,23007,3.720111975277689,23020,8504,105.8756712328767,0,0,2018-10-16 09:00:00
32,2080800,6.94976806640625,3.7183958927362255,23001,3.725346574904279,23014,8504,105.8756712328767,0,1,2018-10-16 10:00:00
33,2084400,6.9384765625,3.748141390797457,22967,3.7550381650602844,22980,8504,105.8756712328767,0,3,2018-10-16 11:00:00
34,2088000,6.942138671875,3.749017002458231,22966,3.7559121907558506,22979,8504,105.8756712328767,0,0,2018-10-16 12:00:00
35,2091600,6.949462890625,3.748141390797457,22967,3.7550381650602844,22980,8504,105.8756712328767,0,1,2018-10-16 13:00:00
36,2095200,6.920166015625,3.748141390797457,22967,3.7550381650602844,22980,8504,105.8756712328767,0,2,2018-10-16 14:00:00
37,2098800,6.9134521484375,3.7437639708383017,22972,3.7506686745513207,22985,8504,105.8756712328767,0,1,2018-10-16 15:00:00
38,2102400,6.8988037109375,3.72626492156445,22992,3.7332013368120442,23005,8504,105.8756712328767,0,4,2018-10-16 16:00:00
39,2106000,6.9012451171875,3.7183958927362255,23001,3.725346574904279,23014,8504,105.8756712328767,0,4,2018-10-16 17:00:00
40,2109600,6.91314697265625,3.7288886953728024,22989,3.7358203545292668,23002,8504,105.8756712328767,0,0,2018-10-16 18:00:00
41,2113200,6.94244384765625,3.7858311775202083,22924,3.7926597326326714,22937,8504,105.8756712328767,0,0,2018-10-16 19:00:00
42,2116800,6.9451904296875,3.7437639708383017,22972,3.7497949040158005,22986,8504,105.8756712328767,0,4,2018-10-16 20:00:00
43,2120400,6.9732666015625,3.7175217683923165,23002,3.724474035648484,23015,8504,105.8756712328767,0,3,2018-10-16 21:00:00
44,2124000,6.9744873046875,3.714899649889844,23005,3.721856672260003,23018,8504,105.8756712328767,0,5,2018-10-16 22:00:00
45,2127600,6.98974609375,3.716647686472527,23003,3.7236015387917973,23016,8504,105.8756712328767,0,0,2018-10-16 23:00:00
46,2131200,6.97296142578125,3.710530300581297,23010,3.71749524764067,23023,8504,105.8756712328767,0,2,2018-10-17 00:00:00
47,2134800,6.97998046875,3.7052884803312622,23016,3.7122629361911095,23029,8504,105.8756712328767,0,1,2018-10-17 01:00:00
48,2138400,6.97479248046875,3.711404085641732,23009,3.718367447813364,23022,8504,105.8756712328767,0,0,2018-10-17 02:00:00
49,2142000,6.9537353515625,3.7201442687120903,22999,3.7279644471053643,23011,8504,105.8756712328767,0,1,2018-10-17 03:00:00
50,2145600,6.954345703125,3.7183958927362255,23001,3.7262191565630474,23013,8504,105.8756712328767,0,1,2018-10-17 04:00:00
51,2149200,6.9500732421875,3.7183958927362255,23001,3.725346574904279,23014,8504,105.8756712328767,0,1,2018-10-17 05:00:00
52,2152800,6.9561767578125,3.719270059508176,23000,3.7262191565630474,23013,8504,105.8756712328767,0,0,2018-10-17 06:00:00
53,2156400,6.95953369140625,3.7183958927362255,23001,3.725346574904279,23014,8504,105.8756712328767,0,1,2018-10-17 07:00:00
